"Multisizer","2020-01-24  15:03"
"File name:","50K_P6_2020-01-24_12.#m4"
"Generation:","50K"
"Population:","P6"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-01-24  15:02"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","700"
"Counting threshold:","0.600"
"Counts above threshold:","700"
"Coincidence corrected:","700"

"From","0.113"
"To","22.45"
"Number ",701.0
"Mean:","2.853"
"Median:","2.428"
"D(0,0):",1.348
"Mean/Median ratio:","1.175"
"Mode:","0.117"
"95% Conf. Limits:","2.639"
"95% Conf. Limits:","3.068"
"S.D.:","2.895"
"Variance:","8.383"
"C.V.:","101.5"
"Skewness:","1.146"
"Kurtosis:","0.814"
"d10:","0.146"
"d50:","2.428"
"d90:","8.099"
"Specific Surf. Area:","29706"

"% <","Size "
10,0.146
25,0.263
50,2.428
75,4.359
90,8.099

"% >","Size "
10,8.099
25,4.359
50,2.428
75,0.263
90,0.146

"Size ","% <"
1,40.7
10,97.7
100,100
1000,100

"Size ","% >"
1,59.3
10,2.29
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
679,26.467,0.119,0.610
680,26.500,1.593,1.449
681,26.540,3.225,1.833
682,26.580,0.599,1.046
683,26.620,0.179,0.700
684,26.660,0.167,0.683
685,26.700,0.118,0.608
686,26.733,1.722,1.487
687,26.767,2.777,1.744
688,26.800,2.335,1.646
689,26.833,0.120,0.611
690,26.867,0.344,0.869
691,26.900,8.025,2.484
692,26.967,0.631,1.064
693,27.033,3.167,1.822
694,27.100,4.760,2.087
695,27.167,1.496,1.419
696,27.233,5.500,2.190
697,27.300,4.678,2.075
698,27.335,0.287,0.818
699,27.370,0.199,0.725
700,27.405,0.684,1.093

